mid,radiant_won
9363,0.33
9365,0.225
9367,0.765
9369,0.62
9370,0.46
9374,0.535
9375,0.45
9377,0.415
9380,0.63
9382,0.33
9383,0.6
9386,0.53
9390,0.785
9393,0.26
9394,0.435
9396,0.215
9397,0.43
9398,0.315
9399,0.305
9400,0.51
9401,0.505
9404,0.49
9406,0.735
9407,0.485
9408,0.375
9412,0.475
9416,0.295
9419,0.505
9420,0.79
9421,0.385
9423,0.685
9424,0.545
9425,0.73
9429,0.855
9430,0.34
9431,0.66
9435,0.49
9436,0.55
9437,0.385
9438,0.815
9439,0.3
9440,0.4
9441,0.54
9442,0.28
9448,0.565
9449,0.925
9450,0.715
9453,0.7
9454,0.355
9455,0.39
9458,0.83
9461,0.22
9463,0.38
9464,0.47
9465,0.2
9467,0.72
9470,0.47
9472,0.48
9474,0.5
9475,0.37
9478,0.25
9479,0.615
9481,0.725
9483,0.655
9484,0.645
9485,0.665
9486,0.77
9488,0.565
9490,0.385
9493,0.23
9494,0.62
9495,0.255
9497,0.655
9498,0.585
9499,0.245
9501,0.625
9506,0.45
9508,0.765
9509,0.88
9512,0.06
9513,0.515
9514,0.59
9518,0.565
9521,0.555
9522,0.72
9524,0.335
9525,0.605
9526,0.41
9527,0.36
9529,0.315
9530,0.745
9531,0.66
9532,0.605
9534,0.455
9536,0.665
9538,0.485
9539,0.63
9541,0.245
9546,0.805
9547,0.325
9551,0.05
9552,0.595
9556,0.42
9558,0.735
9562,0.55
9565,0.41
9569,0.42
9570,0.51
9571,0.66
9572,0.38
9573,0.365
9574,0.925
9577,0.685
9578,0.455
9579,0.67
9580,0.425
9581,0.52
9583,0.045
9588,0.54
9589,0.5
9591,0.54
9595,0.36
9596,0.335
9599,0.79
9600,0.69
9602,0.54
9604,0.265
9606,0.535
9611,0.575
9612,0.165
9614,0.6
9616,0.62
9617,0.255
9619,0.48
9620,0.475
9621,0.69
9622,0.66
9624,0.205
9626,0.59
9627,0.615
9628,0.505
9629,0.885
9631,0.395
9634,0.31
9635,0.56
9636,0.845
9638,0.625
9639,0.61
9641,0.57
9642,0.705
9645,0.865
9646,0.46
9649,0.235
9651,0.175
9652,0.82
9653,0.215
9654,0.375
9655,0.485
9657,0.305
9658,0.515
9661,0.88
9662,0.195
9670,0.41
9673,0.77
9674,0.24
9675,0.155
9677,0.75
9679,0.495
9682,0.525
9683,0.69
9687,0.35
9690,0.275
9692,0.575
9693,0.52
9696,0.33
9697,0.545
9699,0.425
9702,0.635
9705,0.225
9706,0.62
9708,0.31
9709,0.625
9713,0.495
9714,0.435
9715,0.265
9719,0.07
9721,0.28
9722,0.295
9723,0.885
9724,0.325
9725,0.545
9727,0.985
9728,0.94
9729,0.615
9730,0.485
9732,0.585
9733,0.595
9736,0.43
9738,0.245
9739,0.905
9741,0.805
9742,0.905
9743,0.685
9744,0.695
9745,0.8
9748,0.455
9749,0.765
9750,0.54
9751,0.675
9752,0.545
9754,0.46
9755,0.625
9758,0.875
9761,0.585
9763,0.415
9767,0.77
9769,0.45
9771,0.655
9772,0.78
9775,0.58
9776,0.835
9778,0.66
9781,0.72
9783,0.72
9787,0.715
9789,0.605
9793,0.43
9794,0.635
9796,0.705
9802,0.62
9803,0.81
9806,0.425
9811,0.67
9818,0.46
9820,0.325
9822,0.66
9824,0.505
9828,0.78
9829,0.605
9830,0.695
9831,0.685
9832,0.28
9834,0.29
9836,0.82
9838,0.555
9841,0.575
9843,0.65
9844,0.44
9847,0.47
9848,0.37
9851,0.65
9855,0.625
9856,0.325
9857,0.215
9858,0.54
9859,0.745
9860,0.33
9862,0.66
9863,0.335
9864,0.035
9865,0.615
9866,0.525
9867,0.405
9869,0.53
9871,0.565
9872,0.535
9874,0.81
9876,0.27
9877,0.62
9878,0.46
9879,0.675
9880,0.55
9882,0.205
9883,0.43
9887,0.735
9889,0.38
9890,0.48
9891,0.515
9893,0.735
9894,0.4
9896,0.47
9899,0.435
9900,0.575
9901,0.695
9903,0.62
9906,0.75
9912,0.305
9913,0.435
9914,0.8
9919,0.455
9920,0.61
9925,0.65
9927,0.95
9928,0.625
9930,0.535
9933,0.715
9935,0.33
9936,0.39
9938,0.52
9941,0.665
9942,0.615
9944,0.635
9945,0.435
9947,0.44
9949,0.76
9950,0.62
9957,0.19
9959,0.545
9961,0.535
9962,0.525
9964,0.55
9965,0.635
9966,0.515
9969,0.67
9971,0.745
9976,0.72
9978,0.625
9981,0.72
9982,0.37
9988,0.405
9989,0.35
9990,0.605
9994,0.75
9995,0.515
9996,0.425
9997,0.205
10000,0.385
10001,0.555
10004,0.4
10006,0.365
10008,0.6
10010,0.195
10012,0.34
10013,0.685
10014,0.58
10015,0.445
10016,0.66
10019,0.205
10021,0.165
10022,0.465
10023,0.875
10024,0.53
10025,0.635
10026,0.555
10030,0.575
10037,0.46
10039,0.435
10041,0.815
10043,0.495
10047,0.515
10049,0.385
10051,0.67
10052,0.41
10053,0.37
10056,0.41
10057,0.855
10058,0.375
10063,0.64
10065,0.61
10066,0.57
10067,0.65
10069,0.345
10073,0.62
10076,0.46
10082,0.515
10085,0.5
10086,0.635
10088,0.84
10090,0.835
10091,0.52
10095,0.82
10102,0.325
10103,0.015
10104,0.385
10105,0.53
10106,0.69
10113,0.26
10115,0.435
10116,0.67
10117,0.545
10118,0.27
10119,0.61
10121,0.58
10123,0.635
10125,0.55
10127,0.365
10129,0.355
10130,0.675
10131,0.62
10133,0.9
10136,0.595
10137,0.485
10138,0.27
10139,0.365
10140,0.86
10144,0.42
10145,0.605
10146,0.3
10147,0.425
10150,0.275
10151,0.64
10154,0.675
10155,0.39
10159,0.745
10161,0.81
10164,0.35
10165,0.485
10166,0.485
10167,0.735
10170,0.79
10171,0.695
10174,0.42
10176,0.445
10178,0.185
10179,0.145
10184,0.485
10185,0.695
10187,0.675
10188,0.52
10189,0.46
10190,0.855
10191,0.415
10192,0.47
10196,0.61
10197,0.425
10198,0.525
10199,0.46
10202,0.445
10204,0.91
10205,0.595
10208,0.335
10209,0.57
10210,0.545
10214,0.895
10215,0.66
10217,0.735
10219,0.55
10221,0.64
10222,0.6
10223,0.78
10224,0.265
10225,0.705
10226,0.78
10232,0.325
10233,0.64
10234,0.69
10235,0.725
10236,0.65
10237,0.4
10238,0.69
10241,0.81
10242,0.47
10244,0.565
10246,0.44
10247,0.48
10249,0.385
10250,0.62
10255,0.5
10257,0.91
10260,0.555
10261,0.595
10262,0.82
10263,0.85
10264,0.585
10266,0.78
10268,0.085
10269,0.505
10270,0.64
10271,0.61
10273,0.435
10274,0.325
10276,0.315
10277,0.525
10280,0.275
10281,0.41
10283,0.885
10284,0.125
10285,0.565
10286,0.65
10287,0.505
10293,0.455
10298,0.435
10303,0.625
10306,0.43
10307,0.72
10308,0.59
10311,0.365
10312,0.565
10313,0.61
10316,0.58
10318,0.43
10319,0.665
10321,0.4
10323,0.695
10324,0.18
10330,0.66
10334,0.615
10335,0.61
10339,0.635
10341,0.795
10342,0.85
10346,0.595
10347,0.535
10355,0.215
10359,0.185
10362,0.67
10365,0.315
10367,0.53
10374,0.4
10379,0.21
10381,0.555
10382,0.515
10383,0.22
10384,0.37
10388,0.445
10389,0.71
10390,0.345
10391,0.625
10394,0.395
10396,0.37
10397,0.24
10398,0.745
10400,0.545
10402,0.54
10404,0.65
10405,0.27
10406,0.595
10407,0.64
10410,0.76
10411,0.47
10412,0.36
10423,0.64
10426,0.64
10427,0.555
10429,0.31
10430,0.775
10431,0.675
10432,0.46
10438,0.355
10439,0.4
10440,0.585
10441,0.51
10442,0.49
10445,0.535
10448,0.83
10449,0.305
10451,0.575
10452,0.465
10454,0.5
10455,0.295
10456,0.445
10458,0.61
10462,0.465
10464,0.37
10465,0.325
10467,0.425
10468,0.29
10469,0.565
10470,0.485
10473,0.935
10477,0.545
10478,0.725
10479,0.305
10480,0.355
10481,0.645
10483,0.72
10484,0.765
10485,0.395
10486,0.4
10487,0.615
10490,0.46
10494,0.13
10495,0.69
10496,0.305
10497,0.495
10500,0.315
10509,0.865
10511,0.71
10514,0.485
10518,0.795
10520,0.455
10521,0.56
10522,0.77
10523,0.325
10524,0.64
10526,0.665
10527,0.715
10530,0.54
10532,0.625
10533,0.935
10534,0.635
10536,0.57
10537,0.51
10539,0.71
10542,0.625
10545,0.5
10550,0.625
10552,0.7
10554,0.275
10556,0.465
10557,0.335
10559,0.535
10564,0.505
10565,0.405
10566,0.295
10567,0.75
10569,0.73
10573,0.72
10574,0.295
10580,0.605
10582,0.715
10585,0.475
10587,0.7
10590,0.6
10591,0.545
10593,0.615
10596,0.59
10599,0.65
10600,0.545
10601,0.4
10603,0.515
10606,0.55
10607,0.34
10610,0.605
10611,0.73
10613,0.635
10615,0.215
10620,0.72
10622,0.3
10623,0.515
10624,0.4
10625,0.47
10626,0.485
10627,0.79
10628,0.525
10634,0.395
10635,0.755
10636,0.64
10637,0.445
10640,0.71
10643,0.73
10644,0.365
10645,0.61
10646,0.385
10649,0.655
10651,0.645
10653,0.23
10654,0.87
10656,0.61
10659,0.615
10660,0.38
10661,0.715
10667,0.635
10668,0.415
10669,0.9
10670,0.765
10671,0.645
10672,0.405
10673,0.335
10674,0.66
10676,0.83
10680,0.475
10681,0.32
10686,0.605
10688,0.735
10690,0.595
10692,0.48
10695,0.625
10698,0.85
10700,0.24
10704,0.095
10705,0.645
10706,0.56
10710,0.475
10713,0.46
10716,0.79
10717,0.545
10724,0.21
10725,0.5
10726,0.51
10730,0.56
10732,0.8
10733,0.79
10734,0.655
10735,0.92
10738,0.755
10739,0.37
10741,0.535
10744,0.25
10745,0.555
10748,0.7
10750,0.325
10751,0.405
10753,0.32
10754,0.13
10755,0.425
10756,0.695
10757,0.62
10760,0.2
10761,0.255
10764,0.455
10765,0.62
10768,0.325
10771,0.49
10772,0.355
10776,0.28
10779,0.085
10780,0.295
10781,0.29
10783,0.735
10784,0.475
10789,0.485
10790,0.74
10791,0.715
10793,0.445
10794,0.5
10799,0.535
10802,0.505
10805,0.72
10806,0.605
10807,0.685
10808,0.66
10813,0.365
10815,0.31
10816,0.53
10819,0.465
10821,0.65
10822,0.52
10823,0.34
10827,0.675
10831,0.475
10832,0.315
10834,0.385
10835,0.325
10836,0.615
10839,0.685
10840,0.71
10842,0.36
10843,0.91
10845,0.845
10846,0.595
10847,0.275
10848,0.5
10849,0.48
10852,0.405
10854,0.13
10855,0.015
10856,0.26
10858,0.635
10861,0.765
10863,0.63
10864,0.355
10865,0.32
10868,0.46
10871,0.445
10873,0.46
10875,0.655
10878,0.625
10880,0.315
10881,0.775
10882,0.69
10883,0.415
10884,0.19
10885,0.545
10886,0.315
10890,0.56
10893,0.35
10897,0.245
10898,0.345
10900,0.605
10904,0.475
10905,0.245
10908,0.41
10909,0.305
10910,0.735
10911,0.27
10912,0.39
10913,0.655
10915,0.53
10917,0.605
10918,0.465
10919,0.58
10927,0.645
10932,0.585
10933,0.265
10934,0.585
10937,0.715
10939,0.62
10941,0.665
10943,0.345
10944,0.48
10945,0.44
10946,0.47
10947,0.83
10948,0.61
10952,0.63
10953,0.745
10954,0.555
10955,0.49
10957,0.355
10958,0.56
10959,0.625
10961,0.52
10962,0.78
10963,0.665
10965,0.505
10966,0.58
10967,0.235
10969,0.735
10970,0.38
10971,0.495
10978,0.58
10979,0.705
10982,0.535
10985,0.445
10986,0.33
10987,0.125
10988,0.455
10989,0.6
10990,0.62
10994,0.785
10997,0.61
10999,0.305
11002,0.76
11004,0.56
11005,0.49
11006,0.235
11007,0.53
11008,0.47
11011,0.79
11012,0.355
11014,0.625
11015,0.63
11017,0.775
11018,0.28
11020,0.255
11024,0.875
11028,0.525
11029,0.42
11030,0.525
11032,0.615
11033,0.83
11034,0.43
11036,0.25
11037,0.54
11038,0.655
11039,0.625
11041,0.78
11043,0.685
11048,0.22
11050,0.595
11052,0.305
11053,0.6
11054,0.84
11055,0.605
11058,0.86
11059,0.225
11060,0.73
11061,0.48
11063,0.45
11067,0.63
11068,0.45
11069,0.2
11070,0.76
11078,0.33
11079,0.19
11080,0.21
11081,0.77
11082,0.665
11083,0.58
11085,0.26
11086,0.245
11087,0.565
11088,0.21
11090,0.47
11092,0.415
11093,0.535
11094,0.54
11095,0.29
11096,0.475
11101,0.18
11102,0.57
11104,0.68
11107,0.595
11108,0.565
11109,0.505
11110,0.625
11111,0.68
11115,0.415
11117,0.84
11118,0.58
11122,0.72
11129,0.485
11130,0.145
11131,0.61
11132,0.54
11133,0.79
11134,0.775
11135,0.46
11136,0.355
11137,0.775
11143,0.64
11144,0.465
11147,0.745
11148,0.815
11149,0.38
11150,0.37
11151,0.475
11154,0.62
11155,0.195
11160,0.47
11162,0.53
11163,0.465
11166,0.28
11167,0.545
11168,0.385
11170,0.66
11172,0.705
11174,0.28
11175,0.56
11176,0.505
11177,0.92
11178,0.34
11179,0.32
11181,0.405
11182,0.61
11184,0.675
11185,0.82
11187,0.515
11188,0.6
11190,0.425
11191,0.745
11193,0.325
11194,0.63
11195,0.275
11197,0.325
11199,0.2
11200,0.47
11201,0.715
11204,0.385
11205,0.315
11209,0.495
11210,0.495
11212,0.36
11213,0.68
11214,0.615
11215,0.58
11216,0.79
11225,0.655
11229,0.605
11230,0.405
11232,0.495
11233,0.25
11234,0.53
11240,0.815
11241,0.795
11243,0.225
11245,0.605
11247,0.67
11248,0.265
11249,0.445
11251,0.575
11253,0.375
11254,0.64
11255,0.66
11257,0.11
11258,0.47
11261,0.465
11262,0.385
11263,0.605
11266,0.365
11267,0.62
11268,0.675
11269,0.41
11270,0.07
11271,0.855
11274,0.605
11275,0.5
11276,0.38
11278,0.685
11279,0.8
11280,0.435
11281,0.33
11283,0.695
11284,0.57
11288,0.535
11291,0.48
11292,0.6
11294,0.46
11297,0.81
11299,0.625
11302,0.39
11307,0.625
11308,0.485
11309,0.21
11312,0.725
11315,0.57
11316,0.485
11319,0.395
11320,0.435
11321,0.375
11323,0.575
11324,0.56
11328,0.315
11330,0.575
11331,0.59
11332,0.515
11333,0.4
11335,0.495
11337,0.65
11338,0.525
11339,0.68
11341,0.305
11342,0.515
11343,0.545
11346,0.43
11347,0.43
11352,0.55
11354,0.71
11356,0.12
11358,0.65
11362,0.31
11363,0.405
11366,0.675
11369,0.525
11374,0.555
11379,0.43
11380,0.82
11385,0.56
11386,0.36
11390,0.405
11391,0.585
11395,0.855
11397,0.49
11398,0.325
11399,0.625
11402,0.26
11403,0.435
11404,0.635
11409,0.725
11410,0.71
11413,0.185
11417,0.73
11419,0.59
11423,0.405
11424,0.31
11427,0.495
11430,0.565
11431,0.735
11433,0.545
11436,0.4
11437,0.72
11440,0.4
11441,0.57
11442,0.66
11443,0.735
11444,0.635
11446,0.84
11449,0.23
11450,0.775
11452,0.48
11456,0.62
11458,0.51
11459,0.64
11460,0.69
11462,0.485
11463,0.625
11464,0.44
11468,0.63
11470,0.62
11473,0.495
11474,0.315
11475,0.42
11477,0.73
11478,0.25
11479,0.645
11485,0.905
11487,0.81
11488,0.36
11490,0.49
11493,0.705
11495,0.41
11498,0.845
11500,0.21
11506,0.375
11512,0.525
11514,0.635
11516,0.565
11517,0.535
11518,0.4
11519,0.46
11520,0.775
11521,0.645
11522,0.88
11523,0.345
11528,0.68
11529,0.505
11530,0.25
11532,0.5
11537,0.685
11538,0.545
11540,0.44
11541,0.81
11546,0.38
11547,0.58
11548,0.48
11552,0.465
11553,0.665
11556,0.355
11558,0.465
11566,0.685
11567,0.475
11568,0.665
11569,0.415
11571,0.615
11573,0.675
11575,0.705
11576,0.49
11579,0.675
11582,0.6
11583,0.28
11584,0.655
11585,0.505
11586,0.655
11587,0.61
11590,0.81
11597,0.695
11599,0.45
11601,0.47
11602,0.685
11604,0.23
11605,0.16
11606,0.47
11607,0.65
11610,0.315
11611,0.36
11612,0.305
11613,0.24
11614,0.43
11616,0.75
11617,0.57
11618,0.425
11620,0.38
11622,0.565
11623,0.305
11624,0.705
11625,0.475
11628,0.57
11630,0.15
11632,0.545
11635,0.36
11636,0.635
11637,0.5
11638,0.7
11642,0.85
11643,0.345
11644,0.48
11645,0.84
11646,0.605
11647,0.545
11651,0.505
11652,0.535
11654,0.425
11655,0.63
11656,0.37
11658,0.305
11659,0.87
11662,0.505
11665,0.56
11666,0.18
11669,0.38
11672,0.325
11673,0.56
11674,0.49
11680,0.405
11681,0.65
11682,0.545
11686,0.315
11687,0.735
11690,0.855
11692,0.7
11693,0.58
11696,0.52
11697,0.365
11700,0.42
11701,0.65
11704,0.7
11706,0.625
11714,0.48
11717,0.42
11720,0.485
11730,0.36
11732,0.62
11733,0.345
11734,0.595
11735,0.7
11738,0.82
11739,0.57
11740,0.77
11741,0.4
11742,0.57
11747,0.595
11748,0.59
11750,0.245
11752,0.555
11754,0.635
11756,0.39
11759,0.65
11762,0.4
11763,0.685
11764,0.53
11766,0.34
11770,0.625
11771,0.45
11772,0.655
11773,0.375
11774,0.93
11777,0.75
11780,0.265
11782,0.405
11783,0.625
11785,0.87
11787,0.205
11794,0.41
11798,0.805
11799,0.89
11800,0.385
11801,0.515
11803,0.385
11804,0.65
11805,0.53
11807,0.61
11808,0.54
11811,0.41
11812,0.15
11813,0.67
11814,0.385
11815,0.735
11817,0.32
11818,0.73
11819,0.56
11820,0.35
11821,0.66
11822,0.37
11824,0.31
11826,0.87
11828,0.59
11829,0.2
11830,0.43
11831,0.555
11832,0.425
11833,0.61
11834,0.4
11839,0.17
11842,0.59
11848,0.47
11850,0.5
11852,0.21
11856,0.685
11857,0.67
11858,0.76
11859,0.605
11860,0.35
11868,0.6
11869,0.66
11870,0.855
11873,0.455
11876,0.505
11881,0.625
11884,0.805
11886,0.87
11888,0.085
11889,0.655
11891,0.845
11892,0.245
11894,0.55
11896,0.245
11900,0.55
11902,0.26
11903,0.625
11904,0.56
11910,0.615
11911,0.665
11913,0.81
11915,0.54
11917,0.56
11918,0.53
11919,0.36
11920,0.815
11924,0.675
11926,0.67
11927,0.47
11929,0.595
11930,0.305
11936,0.245
11938,0.435
11940,0.66
11943,0.235
11944,0.9
11948,0.67
11951,0.515
11953,0.51
11955,0.505
11956,0.525
11957,0.695
11958,0.205
11959,0.705
11960,0.3
11962,0.8
11963,0.63
11965,0.22
11966,0.265
11967,0.565
11969,0.295
11972,0.895
11975,0.21
11976,0.875
11979,0.605
11980,0.345
11981,0.745
11982,0.58
11983,0.9
11986,0.59
11987,0.645
11988,0.595
11989,0.195
11990,0.14
11992,0.435
11995,0.51
11996,0.41
11999,0.565
12000,0.3
12001,0.44
12003,0.41
12005,0.785
12007,0.755
12010,0.255
12012,0.63
12013,0.605
12014,0.81
12015,0.905
12017,0.915
12018,0.625
12021,0.34
12022,0.27
12023,0.48
12024,0.4
12029,0.735
12031,0.64
12032,0.39
12033,0.84
12034,0.505
12035,0.095
12038,0.48
12039,0.74
12040,0.58
12041,0.22
12043,0.485
12046,0.575
12050,0.565
12051,0.355
12052,0.345
12053,0.315
12055,0.455
12056,0.51
12057,0.435
12058,0.675
12060,0.38
12061,0.805
12063,0.73
12066,0.51
12067,0.745
12072,0.505
12073,0.255
12076,0.465
12077,0.505
12078,0.415
12080,0.445
12082,0.93
12083,0.71
12086,0.53
12090,0.18
12094,0.745
12095,0.49
12096,0.72
12099,0.905
12100,0.31
12102,0.58
12103,0.515
12104,0.665
12105,0.19
12106,0.48
12107,0.52
12109,0.215
12110,0.46
12111,0.265
12114,0.985
12119,0.72
12120,0.61
12121,0.485
12122,0.32
12123,0.445
12125,0.575
12126,0.535
12127,0.36
12130,0.41
12133,0.495
12134,0.65
12135,0.6
12138,0.86
12140,0.68
12143,0.385
12144,0.675
12146,0.51
12147,0.72
12148,0.69
12152,0.795
12153,0.625
12161,0.335
12162,0.475
12163,0.505
12166,0.1
12168,0.75
12169,0.42
12170,0.73
12177,0.095
12178,0.765
12179,0.635
12182,0.625
12186,0.64
12188,0.55
12190,0.545
12192,0.665
12195,0.62
12196,0.67
12197,0.65
12198,0.455
12199,0.59
12202,0.465
12203,0.79
12204,0.305
12207,0.6
12209,0.185
12212,0.58
12215,0.745
12216,0.395
12217,0.565
12218,0.56
12219,0.385
12220,0.41
12222,0.685
12224,0.585
12227,0.25
12229,0.21
12230,0.325
12232,0.285
12234,0.36
12238,0.48
12239,0.845
12240,0.415
12241,0.31
12242,0.52
12244,0.18
12245,0.415
12246,0.54
12247,0.535
12252,0.585
12256,0.76
12259,0.575
12260,0.76
12263,0.4
12264,0.33
12265,0.46
12268,0.255
12271,0.53
12277,0.595
12278,0.03
12279,0.59
12280,0.11
12281,0.51
12285,0.145
12289,0.505
12291,0.715
12296,0.34
12297,0.91
12298,0.555
12299,0.18
12301,0.16
12302,0.525
12303,0.69
12304,0.555
12305,0.55
12309,0.61
12310,0.65
12312,0.665
12313,0.72
12315,0.25
12318,0.675
12319,0.175
12321,0.645
12325,0.705
12327,0.85
12330,0.935
12335,0.435
12337,0.705
12339,0.7
12344,0.695
12346,0.445
12347,0.345
12351,0.365
12352,0.235
12355,0.505
12358,0.695
12360,0.545
12363,0.325
12368,0.645
12370,0.62
12372,0.15
12373,0.26
12374,0.72
12377,0.745
12381,0.64
12385,0.51
12387,0.645
12388,0.61
12394,0.455
12396,0.885
12397,0.47
12399,0.35
12400,0.545
12401,0.81
12403,0.285
12406,0.805
12407,0.77
12408,0.515
12409,0.45
12410,0.455
12412,0.42
12414,0.645
12422,0.565
12425,0.415
12426,0.395
12427,0.63
12428,0.34
12430,0.265
12431,0.525
12432,0.44
12434,0.71
12435,0.715
12443,0.195
12446,0.66
12448,0.265
12449,0.555
12453,0.29
12455,0.385
12457,0.665
12459,0.585
12460,0.425
12462,0.515
12466,0.705
12468,0.495
12471,0.44
12472,0.405
12477,0.73
12480,0.54
12484,0.535
12487,0.69
12488,0.54
12489,0.42
12490,0.14
12491,0.875
12493,0.78
12494,0.54
12495,0.68
12496,0.45
12497,0.42
12498,0.545
12499,0.785
12503,0.645
12506,0.42
12507,0.345
12509,0.88
12511,0.625
12514,0.905
12516,0.455
12518,0.55
12519,0.325
12520,0.3
12521,0.65
12522,0.22
12524,0.63
12529,0.64
12530,0.16
12531,0.52
12532,0.23
12535,0.455
12536,0.295
12537,0.385
12539,0.605
12540,0.44
12541,0.24
12544,0.65
12546,0.385
12547,0.43
12550,0.63
12551,0.365
12553,0.325
12554,0.305
12558,0.49
12559,0.33
12560,0.675
12562,0.215
12563,0.84
12572,0.86
12574,0.355
12575,0.515
12576,0.675
12577,0.285
12579,0.505
12585,0.275
12586,0.77
12588,0.635
12591,0.67
12592,0.31
12593,0.82
12595,0.29
12596,0.465
12597,0.69
12598,0.505
12599,0.615
12603,0.855
12606,0.24
12607,0.78
12608,0.795
12609,0.34
12610,0.735
12612,0.585
12613,0.435
12618,0.32
12619,0.23
12625,0.3
12626,0.48
12630,0.545
12632,0.775
12637,0.475
12639,0.48
12643,0.565
12645,0.685
12646,0.775
12650,0.225
12653,0.57
12657,0.55
12658,0.535
12662,0.67
12665,0.24
12668,0.525
12676,0.83
12678,0.57
12680,0.79
12682,0.705
12683,0.54
12684,0.595
12686,0.545
12687,0.46
12690,0.51
12697,0.47
12700,0.64
12701,0.305
12702,0.345
12703,0.8
12707,0.185
12710,0.425
12712,0.49
12717,0.455
12718,0.67
12719,0.64
12720,0.725
12723,0.625
12725,0.54
12727,0.48
12728,0.395
12729,0.245
12731,0.46
12734,0.58
12736,0.475
12737,0.7
12738,0.4
12740,0.4
12742,0.23
12743,0.31
12744,0.435
12748,0.725
12752,0.06
12754,0.395
12758,0.385
12759,0.625
12762,0.64
12764,0.805
12766,0.435
12767,0.365
12771,0.66
12775,0.395
12776,0.49
12778,0.44
12779,0.355
12780,0.555
12782,0.555
12783,0.69
12784,0.63
12788,0.505
12790,0.315
12794,0.535
12798,0.36
12799,0.49
12800,0.25
12801,0.645
12803,0.465
12805,0.455
12806,0.53
12812,0.205
12813,0.82
12814,0.63
12815,0.51
12817,0.54
12819,0.575
12820,0.145
12823,0.46
12824,0.625
12829,0.8
12830,0.81
12831,0.485
12832,0.825
12837,0.245
12838,0.81
12839,0.43
12842,0.34
12845,0.62
12847,0.47
12848,0.57
12850,0.525
12852,0.45
12853,0.79
12854,0.58
12855,0.335
12856,0.735
12858,0.61
12860,0.78
12862,0.6
12871,0.765
12876,0.685
12877,0.6
12878,0.385
12879,0.545
12884,0.55
12885,0.755
12886,0.17
12887,0.715
12891,0.57
12892,0.34
12894,0.48
12897,0.365
12899,0.62
12901,0.435
12903,0.35
12906,0.28
12909,0.545
12910,0.35
12911,0.625
12913,0.48
12915,0.665
12916,0.6
12917,0.61
12919,0.565
12923,0.87
12924,0.515
12928,0.645
12929,0.625
12933,0.495
12935,0.49
12936,0.695
12938,0.66
12939,0.59
12940,0.865
12943,0.25
12944,0.72
12948,0.385
12950,0.285
12951,0.37
12952,0.73
12954,0.425
12956,0.6
12961,0.635
12964,0.34
12966,0.505
12967,0.665
12968,0.725
12970,0.485
12971,0.605
12977,0.6
12980,0.8
12983,0.46
12984,0.525
12986,0.315
12987,0.44
12989,0.325
12991,0.68
12993,0.585
12997,0.82
12999,0.49
13008,0.5
13009,0.4
13011,0.53
13013,0.195
13016,0.925
13017,0.605
13018,0.445
13019,0.445
13020,0.235
13023,0.58
13026,0.735
13029,0.6
13030,0.445
13031,0.295
13032,0.265
13034,0.41
13035,0.635
13036,0.51
13037,0.45
13039,0.27
13042,0.72
13044,0.79
13045,0.385
13049,0.665
13051,0.53
13052,0.5
13053,0.835
13055,0.545
13058,0.63
13060,0.665
13061,0.74
13064,0.315
13068,0.51
13076,0.885
13079,0.14
13084,0.685
13087,0.485
13089,0.73
13090,0.795
13091,0.67
13093,0.32
13098,0.785
13100,0.07
13101,0.805
13103,0.595
13106,0.305
13107,0.675
13108,0.425
13109,0.335
13110,0.615
13111,0.695
13115,0.62
13117,0.235
13120,0.475
13121,0.105
13122,0.81
13123,0.685
13124,0.655
13125,0.645
13126,0.395
13128,0.63
13130,0.635
13132,0.33
13135,0.275
13136,0.86
13138,0.575
13139,0.615
13140,0.77
13141,0.805
13142,0.6
13143,0.695
13148,0.31
13151,0.39
13153,0.36
13156,0.805
13157,0.475
13158,0.555
13159,0.335
13165,0.355
13166,0.265
13167,0.59
13170,0.34
13175,0.55
13176,0.54
13177,0.41
13179,0.46
13181,0.49
13182,0.6
13184,0.72
13185,0.145
13186,0.38
13187,0.635
13188,0.59
13189,0.6
13191,0.355
13195,0.575
13196,0.43
13198,0.63
13199,0.445
13200,0.68
13201,0.46
13203,0.705
13206,0.74
13209,0.425
13210,0.6
13213,0.725
13214,0.58
13218,0.555
13219,0.49
13221,0.68
13226,0.605
13227,0.14
13229,0.54
13230,0.305
13231,0.42
13236,0.225
13237,0.62
13238,0.625
13240,0.33
13241,0.245
13243,0.51
13245,0.315
13247,0.315
13250,0.59
13252,0.44
13259,0.48
13260,0.715
13261,0.76
13262,0.68
13263,0.355
13267,0.695
13273,0.385
13275,0.45
13276,0.21
13280,0.555
13281,0.27
13284,0.745
13285,0.545
13286,0.5
13289,0.72
13290,0.55
13295,0.55
13298,0.58
13299,0.495
13300,0.615
13302,0.755
13303,0.375
13306,0.285
13307,0.435
13309,0.51
13310,0.535
13312,0.395
13319,0.225
13320,0.365
13321,0.56
13330,0.305
13332,0.49
13334,0.68
13336,0.395
13337,0.66
13340,0.86
13341,0.6
13342,0.56
13343,0.745
13346,0.405
13347,0.84
13352,0.525
13353,0.875
13354,0.545
13355,0.58
13362,0.36
13364,0.605
13366,0.32
13368,0.455
13370,0.305
13371,0.45
13373,0.62
13375,0.555
13377,0.32
13382,0.58
13383,0.45
13385,0.325
13390,0.64
13391,0.58
13393,0.665
13397,0.825
13398,0.625
13402,0.56
13403,0.365
